param I := 20;
param L := 2;
param beta := 3; 
param alpha := 0.9;
param xmax := 5; 
param lambda :=
1	0.8
2	0.2
;
param r :=
1	10
2	20	
;
param p :=
1	0.41
2	0.41
3	0.01
4	0.01
5	0.01
6	0.01
7	0.01
8	0.01
9	0.01
10	0.01
11	0.01
12	0.01
13	0.01
14	0.01
15	0.01
16	0.01
17	0.01
18	0.01
19	0.01
20	0.01
;
param q :=
1	0.5
2	0.3
3	0.01
4	0.01
5	0.01
6	0.01
7	0.01
8	0.01
9	0.01
10	0.01
11	0.01
12	0.01
13	0.01
14	0.01
15	0.01
16	0.01
17	0.01
18	0.01
19	0.01
20	0.01
;
